-9,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,10,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,10,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,10,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,10,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,10,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,7,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,7,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,7,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,7,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,11,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,11,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,11,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,7,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,7,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,13,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-13,13,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,12,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,1,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,7,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,14,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,14,hdo3zWUPdRKLCv7GGzrkfHO6UgE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,2,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,0,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,14,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,0,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,3,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,4,dv1R4tb1/MN0mxeRyufibd9GHcY=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,5,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,6,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,6,QJ3olpqKMf1N+fbfq+OCo5JABfc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,6,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,1,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,7,RU9grR3QN42bYKjD/LcpiuIlP/o=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-1,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-16,9,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,1,ds+yA03Fa1NpUeJ2Y9hoy2ejjdg=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-10,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,10,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-15,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,11,aNfgn6bdQZphRDOxkgOoTN1GUvc=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,3,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-5,12,XmYqcFFBPGM05IzaKetBHyVw008=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-11,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-9,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-4,7,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-12,13,fNMm49T1i8fc3m8Ezieb7g5wAvA=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-7,0,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-14,14,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-8,0,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-6,3,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,4,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-3,12,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
-2,11,6PfIicO3HXQKrQa+CtzwciIspVE=,N8R9zG+wyYi+TlXN0sl80R5l0xw=
